transaction_id,created_at,charged_customer_id,charged_payment_method_token,associated_customer_id
8mpvfafs,2017-10-13 18:00:29.711039,853886067,bjy5nvr,540083680
64h7pdjr,2017-10-13 18:00:17.382723,853886067,bjy5nvr,540083680
fpmy4ns5,2017-10-11 12:50:39.84577,493347195,77fdngb,824942352
md5h9547,2017-09-15 23:50:12.99567,493347195,77fdngb,824942352
ath65ks3,2017-10-29 05:39:31.075556,493347195,77fdngb,824942352
d3wfntkh,2017-10-22 17:24:47.243905,856093160,m9km6r2,275982542
qz229jga,2017-10-25 12:26:45.0288,856093160,m9km6r2,275982542
19hfbgjr,2017-08-02 08:01:36.678878,687214117,nny7qk6,675817152
myypd3sy,2017-08-07 09:39:10.77378,821384905,4snyzbw,526535630
dy72qc6j,2017-08-08 12:19:37.021055,821384905,4snyzbw,526535630
6yztkx1z,2017-08-07 09:40:14.051274,821384905,4snyzbw,526535630
psnfbnq4,2017-08-07 09:40:45.808744,821384905,4snyzbw,526535630
8czm36x2,2017-08-07 09:43:21.374527,821384905,4snyzbw,526535630
btrq5tr3,2017-11-12 18:57:40.195039,265714372,3kv85t2,877862420
m4ftn8nv,2017-11-11 04:37:48.490852,265714372,3kv85t2,877862420
cser1nxg,2017-09-24 20:19:28.754632,671249132,77rry6b,651090782
855tqx96,2017-08-18 09:30:27.399964,267259698,kqhxdcr,635120892
qgm8n5d5,2017-08-18 09:18:13.696747,267259698,kqhxdcr,635120892
4eh00re7,2017-08-18 09:16:23.060476,267259698,kqhxdcr,635120892
5hyye2nq,2017-08-18 09:31:37.71143,267259698,kqhxdcr,635120892
jwqfhp3g,2017-08-18 09:16:35.104541,267259698,kqhxdcr,635120892
3vwk9sx2,2017-08-18 09:05:46.189907,267259698,kqhxdcr,635120892
r6t4n6k5,2017-08-18 09:20:12.533158,267259698,kqhxdcr,635120892
0aydx2wy,2017-08-02 20:15:42.728318,822071925,35mvyww,134658015
4jmk6ypq,2017-10-23 20:55:54.305211,1172697783,mm82qgr,5387336003
65k3y4d0,2017-10-24 21:00:04.182676,1172697783,mm82qgr,5387336003
hddvtv3g,2017-09-12 16:22:34.974986,231946937,n4qcdj2,214558137
bgd3acgy,2017-09-22 16:12:08.787773,231946937,n4qcdj2,214558137
5qk8nenz,2017-11-08 10:28:18.970553,231946937,n4qcdj2,214558137
a5dsdrxq,2017-09-25 08:07:18.398238,231946937,n4qcdj2,214558137
1hanvexq,2017-09-27 22:21:54.664421,348848918,krq9cd2,527817608
p9ew5thn,2017-08-12 10:32:14.922925,348848918,krq9cd2,527817608
5m47n6c5,2017-08-25 00:09:21.54297,348848918,krq9cd2,527817608
9ecd6wjb,2017-11-15 22:05:46.560286,348848918,krq9cd2,527817608
qznbxp23,2017-09-30 22:54:52.421029,348848918,krq9cd2,527817608
f77xvmrd,2017-09-10 10:15:12.500212,348848918,krq9cd2,527817608
rbd3ag9s,2017-08-25 00:06:50.254481,348848918,krq9cd2,527817608
b2pccxad,2017-08-02 11:29:05.843574,348848918,krq9cd2,527817608
f90xdbfk,2017-11-15 22:08:31.25276,348848918,krq9cd2,527817608
61k91fgd,2017-08-31 02:20:01.445107,348848918,krq9cd2,527817608
3d05bn3r,2017-08-26 00:00:04.888481,348848918,krq9cd2,527817608
0v8y16es,2017-11-15 22:06:59.095239,348848918,krq9cd2,527817608
j6xrbj32,2017-08-25 00:02:50.458753,348848918,krq9cd2,527817608
aqwah7nt,2017-08-24 23:40:08.035294,348848918,krq9cd2,527817608
1fffsqwm,2017-08-25 00:11:42.932403,348848918,krq9cd2,527817608
qt1tz1fk,2017-11-15 22:06:21.656613,348848918,krq9cd2,527817608
0z7y9tqg,2017-08-25 08:32:05.129138,667389270,n3yyfww,514184882
bks6rhwc,2017-08-25 08:31:51.029584,667389270,n3yyfww,514184882
0fgtb7y6,2017-11-12 16:39:16.87538,348928567,bhsmxcg,272900408
7xszh29p,2017-11-11 19:28:03.828312,279650755,4d9xk2w,117833775
2gv8bang,2017-11-11 19:25:42.779792,279650755,4d9xk2w,117833775
kybx1vsz,2017-11-11 19:27:29.130625,279650755,4d9xk2w,117833775
9bpbskgx,2017-11-11 19:26:16.039199,279650755,4d9xk2w,117833775
ktkjht89,2017-09-17 13:27:19.311555,841730638,54hgpk6,554192977
gvv7s6cp,2017-09-12 15:30:32.404153,257210727,jgpvd6w,430140248
14hygbej,2017-09-12 15:30:20.054165,257210727,jgpvd6w,430140248
4h58mqv7,2017-11-05 14:39:02.313441,824361287,7v242fr,888073177
ja8qy3xn,2017-10-30 00:14:00.079397,824361287,7v242fr,888073177
62wggzdy,2017-11-05 14:36:26.641232,824361287,7v242fr,888073177
a0tfqdtx,2017-11-05 00:52:00.509625,824361287,7v242fr,888073177
gadsa1dq,2017-11-10 10:52:08.296701,1585854094,3btwq5m,8247916381
mq1cwrbq,2017-08-01 20:45:21.582491,406301132,hw2v9rb,169111218
8ze54k0y,2017-08-01 20:47:41.315987,406301132,hw2v9rb,169111218
p1hffz19,2017-09-25 17:53:44.785111,100489007,btt2rv6,121699657
887gba3h,2017-08-02 16:48:45.146661,166191430,68nf6gw,270797047
ejsrmsxj,2017-08-22 10:38:02.158282,166191430,68nf6gw,270797047
j7mbyny5,2017-08-21 08:54:58.031522,166191430,68nf6gw,270797047
cezkztpj,2017-08-10 23:08:27.231446,166191430,68nf6gw,270797047
0px29mxz,2017-08-03 16:53:04.335574,166191430,68nf6gw,270797047
43dqvwb2,2017-10-09 12:11:54.291444,104356215,gr8v7sg,262757417
qmg03h9q,2017-10-10 13:00:10.167474,104356215,gr8v7sg,262757417
cgtfvt2j,2017-09-07 12:34:20.003532,297340055,7x3ktv6,270695630
h0jak718,2017-09-21 11:49:35.405833,297340055,7x3ktv6,270695630
3rshz6bs,2017-10-06 13:18:14.804826,297340055,7x3ktv6,270695630
n6278wkm,2017-09-07 12:35:06.217383,297340055,7x3ktv6,270695630
47x4k9es,2017-10-12 15:57:47.513361,1669140353,hr9cc92,1924931914
660enzy3,2017-08-18 15:58:27.875764,1455710434,fbbrtm6,5709950601
cfcfpa2q,2017-08-18 16:16:08.521113,1455710434,4vh9gqm,5709950601
6r22qq1y,2017-08-18 15:59:35.16523,1455710434,fbbrtm6,5709950601
mmjbxysm,2017-11-01 00:22:03.276921,5958105196,gsytbyg,1526909173
3tb46etn,2017-07-18 05:00:46.030495,582472958,c8cpmt2,633307702
m37v3xe8,2017-11-08 10:27:16.731532,587008897,hfp55hg,849237465
1qpb0t0w,2017-09-03 19:30:08.093348,8532140736,k8xfvhb,8561223523
av66gm8j,2017-10-31 18:44:23.381542,569528692,mfz6vtm,407569342
adzvjxd1,2017-10-31 18:45:05.535717,569528692,mfz6vtm,407569342
g61rbz7f,2017-09-20 08:10:12.147892,202927822,36bshgb,430756867
644kk5xs,2017-08-26 02:24:37.184656,202927822,36bshgb,430756867
373np8f1,2017-11-17 15:11:09.181732,6301021269,6q27t66,8993035871
kxg5cgyf,2017-08-31 16:25:53.433874,6519642703,j98krw6,8276575271
jbzbrm2s,2017-09-11 12:53:54.423487,144322598,46csvd2,652709260
9bw519b6,2017-09-11 11:06:30.811904,229667732,fs4j8rb,571343002
n9gbm0w6,2017-08-26 20:22:01.519387,229667732,fs4j8rb,571343002
80qm5r6s,2017-07-31 00:37:12.421365,883882278,3b25sj2,576389365
7c2ce5w0,2017-07-31 00:37:35.72336,883882278,3b25sj2,576389365
0th3b04k,2017-08-09 12:59:34.215541,107598220,j4nst96,641570502
e4vt425x,2017-08-17 10:17:46.337917,107598220,j4nst96,641570502
